y_true,y_pred
-1.8018538597311828,-1.168919801712036
-1.674544697153204,-1.6172806739807128
-1.317939205995956,-1.4428375482559204
-1.4872520102530395,-1.74907386302948
-1.072787375577664,-0.9591763257980348
-1.2248170044419753,-1.1276078701019288
-1.5424092139640089,-1.0995196104049685
-3.1392700611650497,-3.6324237823486327
-0.8329523423053191,-0.5089477062225342
0.3576607181391767,0.6374351501464843
-0.7980914413595778,-0.4009357333183289
-2.1910773255378624,-2.7887750148773187
-1.85102923303588,-1.794575047492981
-1.2645270775179858,-1.3964164733886721
1.1576523595686072,-0.26181315183639525
-0.2030128684198967,-0.06986172199249267
-1.6555644375690544,-1.7592272520065309
-0.4703725326519399,-0.2081958293914795
-1.3071061842032643,-0.8631787061691284
-1.2772290295515465,-1.3914062976837158
-3.00157110464215,-2.96091103553772
-1.9293878461695044,-2.2453033924102783
-1.5131761436960691,-1.925237488746643
0.8583262330314099,0.9402338981628418
-0.5299055664840808,-0.7048543691635132
-1.763658029390061,-1.4003362655639648
-0.7231153476058745,-0.909928035736084
-0.7214786954725172,-1.966162633895874
-1.6445681816186035,-1.0990452766418457
-0.8825350780737555,-0.7076287984848022
-0.5028118404753127,0.5264369964599609
0.4514707389123564,0.600631594657898
0.2538065319827124,-0.20648739337921146
0.2574247577064652,0.17245187759399416
-0.7925734750131379,-1.0456519961357116
-0.6379040653643422,-0.6879132747650146
-0.6346837695790899,-3.512301778793335
-1.6810520555412758,-2.0620750904083254
-1.3610113601960738,-0.8917266607284546
-1.3004850501694023,-0.7394331693649292
-0.0267124078955152,-0.15681297779083253
-1.6491075940137634,-1.5659945249557494
-1.8894737707870808,-1.6197386503219604
-1.8270419043382589,-1.6870867013931274
0.2705037222853403,0.3848687171936035
-2.3137855263421403,-1.08735511302948
-1.5450285848642973,-0.9083983540534972
-2.238548679332648,-2.321397066116333
-0.9845371323122016,-0.9854391694068908
0.1552888672847184,0.04808297157287598
-2.0244281483501303,-2.103029584884644
0.4973925082857674,0.017628097534179692
-0.7622264110768634,-0.8110135316848754
-0.5147198950159915,-0.3095817804336548
0.3734860496951216,0.4192941904067993
-0.2926723147208301,-0.3665068745613098
-1.234807758320562,-1.3888632774353027
-2.962923389408556,-2.7655409336090093
-2.499254488751693,-2.5159474849700927
-0.4681617037814933,-0.4649081349372864
-1.496002416074298,-1.2095071077346802
-0.6903769198015851,-1.0280248761177062
-1.3746977601834582,-0.7663149118423462
-0.7261710582787753,-1.1608071565628049
-0.4096275203712152,-0.9333162903785706
-0.2719782724882324,-0.12166404724121095
0.3705840115137071,0.3032336950302124
-0.9716232876088156,-1.243267035484314
-2.3469041816802183,-1.8112265348434449
-1.7445721739105509,-1.6018769979476928
0.1909013881093821,-0.5813384294509888
-2.466530962065665,-2.303928661346436
-1.1535829772438349,-1.5162816047668457
0.5058227631408702,-0.015639853477478028
-4.289555685733629,-4.351456928253174
-0.9331625273745698,-0.9829947352409364
0.24700821171332696,-0.11535677909851075
-1.309330626989145,-1.1528400897979736
-1.4558345405331723,-1.2769921779632571
-1.5341487878949154,-1.039207112789154
-2.048872916358873,-2.335740709304809
-1.2975337455606824,-1.2772411823272705
-1.3128308178990662,-1.406553959846497
-1.4517498751914866,-1.898242688179016
-1.939238141768485,-2.020799684524536
-1.1999256154618072,-0.941682243347168
-0.6985495429370733,-1.1519665479660035
-0.6133156564985074,-0.7154515027999878
-0.9130799740058342,-1.2464427471160888
-0.8946075484005821,-0.5904229521751404
-1.1762035736839282,-1.1956130027770997
-1.2329264722571458,-1.1282556295394897
-2.2147779222207205,-2.3196760177612306
-0.8248636407931574,-0.7039861679077148
-0.9195780107489152,-0.9422410249710084
-0.7908176746784723,-0.8846610069274903
-0.5744952722772622,-0.5776138424873352
-0.7482377115137548,-0.6670459985733033
-1.2961285124872584,-1.2260095834732057
-1.5952721844470816,-1.503727650642395
0.1531177900357161,0.01096768379211426
-0.3609625063098383,-0.3694710612297058
-1.4934311121834816,-1.6273996353149414
-2.6706671894940506,-2.6410279035568243
-1.3984863959827658,-1.6613219499588012
-2.9173957588976123,-2.9316878795623778
-3.3347728208450063,-3.3409090042114262
-2.5385191206623388,-2.358769035339356
-1.5874749081560329,-1.585213303565979
-3.833528266286,-2.4269702434539795
-1.2948102267787367,-1.6984545707702636
-0.3728867879603021,-0.9634230256080628
